Episode:  550, score:  -830,  -245,  -236,  -326, -1433,  -857,  -245, -1019, -1352,  -353, -1397,  -227, -1370,  -245,  -479,  -659,  -686,  -218,  -533, -1091,  -317,  -344,  -263,  -956,  -326,  -236, -1784,  -254,  -218,  -839,  -416,  -443,  -254,  -425,  -218,  -596,  -623,  -353, -1874, -1100,  -470, -1577,  -515,  -308,  -461,  -470,  -452,  -227,  -389,  -857, mean -627.320
Episode:  600, score: -1775,  -443,  -416,  -938,  -893, -1703,  -965,  -443, -1442,  -884,  -515,  -740,  -704,  -731,  -821,  -587,  -578,  -704,  -767,  -731,  -740,  -839,  -614,  -785,  -236,  -776,  -650,  -677,  -443,  -236,  -902,  -236,  -983,  -398,  -416,  -560,  -506,  -488,  -209,  -209,  -398,  -605, -1190, -1613, -1361,  -911,  -218,  -587,  -587,  -452, mean -712.100
Episode:  650, score:  -920, -1883,  -245,  -151,  -812,  -434,  -254,  -704,  -254,  -227, -1190,  -308,  -326,  -785, -1073,  -218,  -245, -1280,  -641,  -803,  -542,  -218,  -272,  -236, -1037,  -443,  -218,  -398, -1037,  -776,  -452,  -875,  -263,  -659, -1910, -1532, -1595,  -236, -1046,  -929,  -371,  -650,  -299,  -605, -1163, -1622,  -236, -1064,  -245,  -776, mean -689.160
Episode:  700, score:  -380, -1730,  -803,  -245,  -308,  -299,  -389,  -425,  -308,  -560,  -218,  -236,  -227,  -218,  -227,  -812,  -290,  -218,  -578,  -416,  -542,  -434,  -488, -1172,  -470, -1154,  -218, -1388,  -227,  -830, -1928,  -407,  -227,  -227,  -218,  -227,  -245,  -281,  -254,  -227, -1892,  -245,  -551,  -227,  -236,  -551,  -488,  -893,  -218,  -470, mean -516.440
Episode:  750, score: -1748, -1037, -1829, -1955,  -209,  -839,  -218,  -209, -1847,  -227, -1226,  -209,  -263, -1838,  -308,  -209,  -200, -1244,  -443, -1883,  -281,  -218,  -911,  -362,  -218, -1415,  -227,  -704,  -218,  -209, -1937, -1496,  -371,  -209,  -209, -1910, -1838,  -695,  -209,  -929,  -218,  -218,  -920,  -200,  -218,  -794, -1028,  -218,  -236,  -209, mean -735.320
Episode:  800, score:  -893,  -209, -1901, -1649,  -630,  -515,  -812, -1173,  -254,  -866,  -758,  -767,  -245,  -542,  -668, -1109, -1595,  -830,  -218, -1820,  -560,  -227,  -209,  -227, -1379, -1190,  -488, -1505,  -920,  -209,  -731,  -380,  -227, -1946, -1901,  -245,  -335,  -902,  -758, -1082, -1928, -1388, -1649, -1199, -1658,  -236,  -866,  -245,  -254,  -236, mean -850.680
Episode: 1200, score:  -218,  -200,  -218,  -668,  -344,  -893, -1955,  -209,  -209,  -893,  -218,  -218,  -857, -1741,  -209,  -236,   -11,   -29,  -227,  -911,  -902,  -227,  -218,  -236,  -245, -1730,  -218,  -578,  -218,  -218,  -245,  -227,  -218,  -218,  -139,  -236,  -218,  -218,  -209,  -506,  -398,   -19,  -409,  -893,  -236,  -218, -1298,  -200,  -803, -1172, mean -466.680
Episode: 1250, score:  -236, -1829,  -227,  -965,  -218,  -236,  -785,  -209,  -281,  -236,  -200, -1271,  -839, -1964, -1946,  -407,  -227,  -459,  -209,    14,  -578, -1118,  -227,  -443,  -875,  -380,    13, -1271,  -260, -1937, -1109, -1388,  -227,  -245, -1631,   -94,  -236,  -135,  -614,  -380,  -830,  -497, -1820,    -7, -1847,  -150,  -355,  -452,  -263, -1352, mean -668.760
Episode: 1350, score:  -470,  -236, -1622,  -569,    13, -1820,  -879, -1190,  -668, -1109,  -263,  -236,  -236,  -731, -1469,  -614, -1010,  -857,  -272,  -416,  -902, -1262,  -353,  -218,  -569,  -515,  -848, -1694,     4,  -245,     8,  -245,  -227,  -227, -1649,  -362,  -893,  -236,   -26,  -155,  -353, -1035,  -263, -1865,  -434, -1145,    13,  -758,  -614,  -569, mean -645.820
Episode: 1400, score:  -812, -1109,  -461,  -218,  -587,  -587,     9,  -569,  -893, -1631,  -109,  -317, -1032,  -398,     4, -1109,    15,  -497,  -344,   -85,  -929,  -533,  -218, -1730,  -443,  -363,  -669,  -776,  -776,  -254, -1154,  -803,  -650, -1064,    13,  -983,    15,  -587,  -713, -1298,   -94,     1,   -12, -1136,  -362,  -632,  -875, -1064, -1316,  -209, mean -606.880
Episode: 1450, score: -1469,  -380,   -30,   -14,  -812, -1280,  -461,  -605,   -68,  -374,  -862, -1162, -1226,  -497,    13, -1406,  -403,  -983,   -21,  -281,  -919,  -254,  -236,  -479,  -857,  -407, -1175,  -236,  -776,  -884,  -443,  -272,  -272,  -245,  -263, -1550,    11,  -245, -1136, -1361,  -299,  -326,  -362, -1496,  -767,  -218,  -722,  -758,  -893,    10, mean -603.020
Episode: 1500, score:  -371,     9,    11,  -722,  -510,  -109,  -236,  -117,  -371,    -6,  -245,  -236,    10, -1055,  -218, -1239,    11,  -218,  -236,  -227,  -470,  -983,  -497,  -218,    13,    12,    10, -1100,    13,    11,  -632, -1559,   -56, -1289,  -551,  -209,  -893,    14,  -767,  -308,  -641,     7,  -208,  -266,  -236,  -218,  -227,  -551,  -227,  -129, mean -364.600
Episode: 1550, score:  -108, -1019,   -83,   -81,     3, -1487,  -512,  -209, -1127,   -48,  -171,  -209,  -470,  -209,  -488, -1028, -1424,  -380,  -166,  -803,   -52,     8,    12,  -209,  -235,   -19,  -227,  -117,  -911, -1370,  -821, -1132,  -227, -1253,  -236,  -443,  -227,  -281,    11,  -236,  -875,   -72, -1033,  -756,  -198,  -713,   -11,  -100,    13,  -209, mean -438.760
Episode: 1600, score:  -385,  -650,  -704, -1514,  -200, -1253,  -668,  -209,    11,  -227,  -218,  -533, -1001,  -218, -1955,  -704,  -218,  -515,  -227,  -227, -1325,  -389,  -227,  -407,    11,    13,  -200,  -668,  -344,    -5,  -164,     0,  -108,   -48,  -402, -1163,  -238,    12,  -245,  -794,  -218,  -443,  -659, -1352,  -236,  -236,     8, -1021,  -488,  -236, mean -463.740
Episode: 1650, score:   -26, -1838,   -82,  -126,     7,  -560, -1208,  -275,  -236,  -236,   -25,  -236,  -227,  -326,    11, -1127,  -209,     4, -1487,  -344,  -565,  -587,   -25,    13, -1928,  -272,  -335,  -389,  -245, -1415,  -974,  -524,   -45,  -691,   -70,     3,    10, -1532,  -290,  -443,  -353,  -551,    13,    15,  -425, -1073, -1469,    12,  -263,  -902, mean -476.920
Episode: 1700, score:  -506,  -857,  -204,    11,   -70,  -207,   -32,  -857,  -461,   -16,  -992, -1037,     0,  -155,  -542,  -209,  -245,    -2,  -166,     2,  -488,  -227, -1037,  -245,  -218, -1271,   -81,     8,    11,  -362,  -713, -1469,  -290,     6,  -974,    11,  -425,     3,    14,  -434, -1955, -1181,  -236,    13,  -956,  -452,  -172, -1190,  -344, -1865, mean -461.280
Episode: 1750, score:  -227,  -254, -1946,  -826,  -369,   -82,  -344,  -488,    11,  -227,  -236,   -50,   -99,  -209,  -236,  -218, -1910,  -344,  -839,  -299, -1964,  -209,  -596,     9,  -218,    10,  -236, -1055,  -218,  -209,  -236,  -161,    -3,  -776,  -218,   -21,     1,     8, -1307,    10,  -686,  -218,    10,  -641,  -434,    14,  -578,    12,   -30,   -66, mean -383.960
Episode: 1800, score:    12,    -2,  -416,    -9,  -140,  -920,  -533,    12,  -245,    12,    14,  -947,  -407,  -245,   -89,  -127,  -353,  -245, -1532,  -383,    10,  -146,  -713,  -316,  -614,  -254,  -673,  -324,  -722,  -227,    10,  -245,  -290,  -704,  -848,   -92,  -650,    14,  -767, -1487,  -398,  -245,  -416,  -245,  -227, -1892,  -344,  -407,     9,  -659, mean -408.100
Episode: 1850, score:  -857,  -245,  -236,  -218,  -245,    -9,    15,  -281,   -26,   -64,   -84,  -380,  -820,    14,   -32,  -204,  -245,     9,  -227,  -263,    13,     8,  -227,  -320, -1334,  -120,   -37,    -4,  -974,   -39,   -55,  -830,     9,     6,     6,  -236,     7,    12,  -245,    14,  -209,    10, -1919,  -236,  -227,  -209,  -218,    11,  -498,  -227, mean -249.320
Episode: 1900, score:  -245,  -227,  -236,  -398,  -551,    10,    13,  -659,  -227, -1514, -1006, -1622,  -443,  -596,  -236,    -8, -1174,    12,  -389, -1397, -1271,     6,    -8, -1172,  -641,  -245, -1892, -1919,  -218,  -227, -1064,  -245,     7,  -218,  -227,  -695,  -209,    11,  -218,  -209, -1541,  -209,    10, -1190,    15, -1721, -1541,     0,  -632,  -218, mean -571.480
Episode: 2100, score: -1190,     4,  -254, -1811, -1829,  -218,     2,  -236,    -5,  -408, -1649,  -245,  -218,  -236,  -236,    10,    10,  -479,  -542, -1892,    14,  -236,  -218, -1262,  -272,     8,    -2,  -569, -1910,     8,  -245,     9,  -614,  -308,  -176, -1730, -1883,     6,  -497,  -139,  -254, -1019,  -425,  -290,    15,    12,  -236,  -227,  -272,     1, mean -482.660
Episode: 2150, score:  -767,  -227,  -704,  -209, -1928,  -227,   -17, -1874, -1100,  -114,     3,    -5,   -15, -1145,  -236,  -227, -1037, -1016,  -444,    11,    13,  -263,    -8,  -357,  -552,  -371, -1199,    12, -1865, -1892,  -218,  -857, -1910,    11,  -877, -1558,    14, -1028,    11,  -983,  -326, -1225,    12,   -98,     9,  -209,  -686,  -893,   -10,  -254, mean -576.700
Episode: 2200, score:  -317,  -245,  -227,    11,     6, -1676,  -236,  -848, -1901,     7,  -236,   -97,    11,  -236,     9,     0, -1388,  -236,    14,  -236,    12,   -81,    12,    11,    12,    11,  -245,    11,     6, -1793,  -227, -1100, -1901, -1883,  -236,     5,     9,     8,     0,  -556,    14, -1910,     9, -1478,  -821,  -668,     4,    -4,  -929,  -227, mean -435.120
Episode: 2250, score:   -14, -1136,   -88,   -36,  -200,  -416,    15,     7,    11,    11,  -254,    12,  -227,    13,  -161,   -21,  -196,  -139,  -452,   -47,    11,  -245, -1388,    12,  -515,    14,  -515,    10,     8,  -506,  -245,    10, -1148,   -11,  -119, -1100,     9,  -727,  -170,  -821,     3,     5,  -209, -1596,  -497,  -483,    12,  -407,     9, -1271, mean -303.760
Episode: 2300, score:  -245, -1847,  -151,  -263, -1793,    -2,    -3,     4,     8,  -536,  -290,     9,     9,  -236,   -82,  -245,  -341,     7, -1532,    11,  -625,    -5,  -416,    -3,  -263,   -58,    10,  -187,     7,   -11, -1541,  -245,    11,     7,  -254,     7,  -227,     5, -1478,    14,  -254,  -132,    11,    12,    11,     9,    10, -1433,  -641, -1307, mean -329.680
Episode: 2350, score:  -803,  -193,   -65,    10,  -423,  -310,   -52, -1262, -1829,    12,     8,    11,  -218,    -1,  -157,  -123,  -694,    10, -1100,     9,  -704,  -515,  -245,     4,    14,  -858,  -188,  -403,  -488, -1217,  -281,    -1,    10,     7, -1028,    10,  -104,    12,     9,     0,  -150,   -58,   -51, -1382,    -2,   -69,  -414,  -139,  -236, -1190, mean -336.540
Episode: 2400, score:    10,  -587,  -362,    10,     9,  -326,     9,    14,  -245,     9,    13,    13,     9,     8,  -272,  -236,   -16,     9,  -218,     9,     9, -1442,  -227,    10,    10,  -263,    10,    15,  -236,     9,     8,  -723,     9,  -115,   -11,   -30,   -31,  -457,     9,  -479,  -236,     9,     7,    13,     9,    10,  -614,  -524,     8,  -227, mean -152.200
Episode: 2450, score:  -209, -1568,     9,  -227,  -649,  -350,   -37,  -662,   -98,    -2,  -105,     1,  -145,     7,   -88,  -236,   -60,    12,  -227,    10,     6,   -13,  -587, -1028,   -12,   -63,  -207, -1366,   -20,    -2,    11, -1766,     4,    15,    -1,  -227,  -236,  -288,  -848,     6,  -263,    10,  -605,    12,    13,     8,    10,  -150,  -147,    12, mean -246.920
Episode: 2550, score:  -236,     7,    14,    11,     9,  -281,    -6,  -218,     9,     9,    10,    13,  -479,    10,     9,     9,    -2,     6,     8,     0,  -245,  -909,     1,    -3,   -99, -1016,  -272,    -1,     6,     3,     7,     8,   -32, -1964, -1703,  -227,  -607,  -574,  -911,     9,   -76,  -218,    -6,   -67, -1469,   -17,   -15,     9,     9,  -200, mean -233.540
Episode: 2600, score:  -209,  -605,  -218,  -227,     6,     3,    10, -1523,  -218,     1,     9,  -236,  -218,    10, -1451,  -110,  -312,   -40,    10, -1226,  -114,     8,  -299,     6,    13,  -114,   -50,  -319,  -218,  -811,    11,  -335,     7,   -91,     4,  -245,  -218,    -1,     1,  -227,  -983,    11, -1343,  -218,  -236,   -38,  -127,     8,     7,   -56, mean -250.220
Episode: 2650, score:   -93,   -87,    10,     7,    13,    12, -1919,    15,    10,     6,     9,    13,  -772,     0,  -209,    -4,    -3,   -70, -1286,  -209, -1037,  -245,    10,    11,    10,   -25,     9,  -227,     6,     9,    13,     4,  -681,  -325, -1631,     9,    10,  -866,     8,     8, -1586,    11,    -1,    11,  -218,  -866,  -299, -1289, -1496,  -221, mean -308.820
Episode: 2800, score:    11,     0,     5,   -23,     8,  -218, -1910,  -603,    11,    10,  -103, -1055,     7,     9,    13,  -236,     8,  -722,     8,  -227,    10,    14,    10,  -209,  -218,     7,  -200,  -569,     9, -1928,     5,     1,    -1,   -24,  -607,    10,    -2,  -587, -1550,    12, -1286,     9,    10,     7, -1586,     8,  -227,  -227,    11,     8, mean -281.940
Episode: 2850, score:  -218,  -200, -1370,    14,    11,     8, -1964,    10,  -812,  -209,     4,     8,  -839,     2,     9,  -395, -1309,  -218,     9,    10, -1586,  -200,  -902,  -209,    -1,  -659,  -123,  -209, -1208,  -938,   -43,  -290,   -32,  -130,   -33,   -19,   -72,  -873,  -209,     9,     5,     4,  -992,     4,     9,   -14,     7,    11,    -3,     4, mean -322.820
Episode: 2900, score:  -244,   -36,    10,    11, -1163,     9,  -172, -1874,     7,    10,  -830,    12,    12,  -236,    10,    11,  -303,     7,     6,     6, -1019,  -353,  -636, -1505,  -690,  -199,     8,  -740,    12,     6,  -184,   -58,   -30, -1487,     9,    10, -1415,    -3, -1307,     5,   -52,    -1,  -227,    -5,     4,  -394,    -3,    13,   -39,    13, mean -300.280
Episode: 2950, score:     4,     9,    13,  -218,    12,    11,     7,    11,     0,     6,     4,  -227,    -1,    -6,   -15,  -140,     7,    10,     8,     1,    -5,    11,    12,  -784,    12,     9,    12,     7,    13,  -245, -1757, -1100,     8,     8,    14,    11,    12,    12,    10,  -704,     6,  -632,  -576,     8,     7,     6,  -749,     8,     0,     7, mean -137.260
Episode: 3100, score:  -203,     8,     6,    11,     4,    13,     7, -1001,     6,     5,     7,  -149, -1713,  -740,     9,    11,     7,    12,  -128,    -4,  -867,   -78,  -770,     7,    -2,  -506, -1721,     9,     9,  -177, -1438,     8,    11,     9,     8,    -1,   -99,     7,    11,  -208,     4,     8,    10,     6,     8,     8,     9,     9,     9,     9, mean -190.800
Episode: 3150, score:     9,    10,     9,  -902,     7,     1,     7,   -82, -1230,     6, -1838,  -382,  -156,    -3,  -140,     9,     9, -1550,     8,    13,    10,  -462,  -425,     7,  -497,    10,     7,  -767,  -443,    14,  -227,    10,     8,     9,   -29,  -102,   -48,     9,  -416,     9,     7, -1352,     7,   -10,    -1,    -1,    -3,     7,    -9,    -2, mean -217.500
Episode: 3200, score:     2,  -886, -1478,     1,   -87,    -3,   -16,   -24,     6,     8,  -218,     8,     5,    10,     9,     4,     8,    11,    11,     6,    11,  -245,  -353,     1,     5,    -1, -1253,     8,  -938,     6,     6,    11,    -4,  -217,  -233,   -24,     5,    14,  -309,   -32,  -104,     7,  -668,    14,     9,    10,     7,    10,     8,     7, mean -137.300
Episode: 3250, score:     7,     8,    -3,     5,     8,     7,   -33,    11,  -285,    11,     7, -1640,     9,     7, -1217,     8,     8,  -704,  -533,  -542,     6,    11,    12,  -551,    12,    10,     8,     7,    13,     9,    10,  -344,  -533,     5,  -254, -1838,  -227,  -213,  -224,     8,  -808, -1547,  -695,     7,  -650, -1928,  -209,  -245,    -1,     6, mean -300.080
Episode: 3300, score:     5,     7,     9,    11,  -209,    -2,  -144,   -14,     6,    -2,     7,    10,     8,   -71,     9, -1006,    -4, -1550,  -353,  -263,    -4,     0,  -389,  -136,  -162,     9,     9,   -41,  -560,    10, -1694,     6,     2,  -107,   -18,    10,   -47,  -143,    12,  -353,    12,    11,    11,     7,  -227,  -353,     5,     6,  -236,     9, mean -157.940
Episode: 3350, score:     7,  -209,     7,  -335,  -209,   -49,  -174,   -50,    -6,     8,     8,    14,    10, -1226,  -200,     8,     8,     7,  -200,     7,     7,  -483,  -213,   -55,     4,     9,    10,  -209,     7,    13,  -218,    11,    -4,     9,  -209,  -686,    -1,    10, -1910,     7,    -3,  -218,    10,  -374,  -263,  -209,  -632,   -71,   -32,     9, mean -165.160
Episode: 3400, score:     5,  -200,    10,    10,    14,     6,  -542,    10,    -2,  -200,    11,    10,     4,     6,     7, -1010,     7,    10,     7,    11,    13,    -4,    11,    12,    10,     7,    10,     9,  -166,     7,     8,     7,     7,    10,     9,     9,     5,     9,     8,     8,     8,     7,     8,    10,     8,     8,    14,     5,     9,     4, mean -35.120
Episode: 3450, score:  -218,     6,    -3,    -1,  -218,  -209,    11,     9,   -29,     6,     6,    13,     9,    10,    12,  -245, -1208,  -218,     7,     8,     9,  -227,     6,     9,     9,     7,     7,  -209,    13,  -425,  -236,    11,     7,     5,     8,    12,    10,     1,  -929,     9,     6,     8,    10,  -209, -1973,     0,    12,  -200, -1361,     0, mean -157.240
Episode: 3550, score:     8,     7,     6,    11,    11,     3,  -227,  -227,     6,    -9,     0,     4,     6,     5,    13,     5, -1505,   -15,     7,    -3,    -7,    -6,   -23,  -181,    -4,  -245,  -227,     5,    13,     8,     7,    11,  -185,    12,     5,     2,  -132,     4,     6,  -272,    10,     7,     8,     5,    14,    15,     7,    10,    11,     5, mean -60.220
Episode: 3650, score:    14,    10,  -209,    11,     9,    12,     3,    11,    11,     6,     8,     5,    14,  -218,     6,     7,     5,    12,  -254,     5,    11,     9,     8,    -1,  -191,    -3,     2,    -4,     1,    -2,    -2,    13,   -58,   -39,   -23,    11,    -6,   -12,     8,  -227,    11,     8,    10,  -236,    13,     7,     7,    10,  -218,     8, mean -28.340
Episode: 3700, score:     9,     8,  -112,    11,   -20,   -12,    -2,     4,    -1,    -3,     9,    -6,     9,    -4,  -170,  -149,    10,     7,  -571,    14,    11,    11,   -81,  -227,     8,     6,   -26,     9,    -1,     6,     7,     4,   -67,    -3, -1856,   -54,    -2,    11,  -308,     6,     8,    12,    -1,   -73,  -103,    10,     7,    10,  -218,     9, mean -77.080
Episode: 3800, score:     9,    11,     8,     7,    11,  -218,    12,     9,     7,     6,     2,  -209,   -16,     8,     1,  -124,     7,  -236,    -3,     7,     5,     9,    -5,  -227,  -209,    -3,     8,   -61,  -138,    -1,  -218,  -236,   -51,     2,    11,    11,     4,     9, -1650,     7,    11,     8,    13,    12,    13,     9,     8,     7,     7,    10, mean -66.720
Episode: 3900, score:  -288,     6,    12,     7,     9,     7,     5,    10,     7,     9,     6,     8,    13,     8,     4,     9,     9,     6,    10,    12,     7,  -236,     9,     5,     5,     8,     5,     7,    11,     8,     6,    11,    10,     8,     2,  -371,    -5,    -7,     9,    12,    -2,  -457,    11,     7,     7,    10,  -199,     9,     3,     8, mean -24.600
